

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019C4C
phoff           = 0x00000034
shoff           = 0x0006CA46
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00015F40  0x00015F40  0x00000005  16
3   LOAD        0x00016410  0x20000400  0x0001E360  0x000003F0  0x00002334  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00016800  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x000168B0  0x00002F7F  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00019830  0x00004190  0x00000000  0x00000000  SYMTAB      .symtab
     2           426         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00015F40  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00016410  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001D9C0  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001DB80  0x00001658  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001F1E0  0x000065C0  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000257A0  0x00022344  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00047AF0  0x0001DDB1  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x000658B0  0x00004E00  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006A6B0  0x00002396  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name

1      0x20000804  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@DoCmd__FPc@pof_pd_no
2      0x0001D64C  0x00000005  LOCAL   OBJECT   0x00       .text          _@955
3      0x0001D5D2  0x00000004  LOCAL   OBJECT   0x00       .text          _@935
4      0x0001D551  0x00000009  LOCAL   OBJECT   0x00       .text          _@915
5      0x0001D4CC  0x00000009  LOCAL   OBJECT   0x00       .text          _@894
6      0x0001D450  0x00000006  LOCAL   OBJECT   0x00       .text          _@874
7      0x0001D3D7  0x0000000A  LOCAL   OBJECT   0x00       .text          _@854
8      0x0001D324  0x00000006  LOCAL   OBJECT   0x00       .text          _@834
9      0x0001D645  0x00000007  LOCAL   OBJECT   0x00       .text          _@954
10     0x0001D5CC  0x00000006  LOCAL   OBJECT   0x00       .text          _@934
11     0x0001D54D  0x00000004  LOCAL   OBJECT   0x00       .text          _@914
12     0x0001D4D5  0x00000006  LOCAL   OBJECT   0x00       .text          _@895
13     0x0001D456  0x00000004  LOCAL   OBJECT   0x00       .text          _@875
14     0x0001D3E1  0x00000009  LOCAL   OBJECT   0x00       .text          _@855
15     0x0001D32A  0x00000004  LOCAL   OBJECT   0x00       .text          _@835
16     0x0001D266  0x00000004  LOCAL   OBJECT   0x00       .text          _@815
17     0x0001D658  0x00000005  LOCAL   OBJECT   0x00       .text          _@957
18     0x0001D5DF  0x00000006  LOCAL   OBJECT   0x00       .text          _@937
19     0x0001D560  0x00000004  LOCAL   OBJECT   0x00       .text          _@917
20     0x0001D4DB  0x00000004  LOCAL   OBJECT   0x00       .text          _@896
21     0x0001D45A  0x00000009  LOCAL   OBJECT   0x00       .text          _@876
22     0x0001D3EA  0x00000006  LOCAL   OBJECT   0x00       .text          _@856
23     0x0001D32E  0x00000004  LOCAL   OBJECT   0x00       .text          _@836
24     0x0001D26A  0x00000021  LOCAL   OBJECT   0x00       .text          _@816
25     0x0001D651  0x00000007  LOCAL   OBJECT   0x00       .text          _@956
26     0x0001D5D6  0x00000009  LOCAL   OBJECT   0x00       .text          _@936
27     0x0001D55A  0x00000006  LOCAL   OBJECT   0x00       .text          _@916
28     0x0001D4DF  0x00000009  LOCAL   OBJECT   0x00       .text          _@897
29     0x0001D463  0x00000006  LOCAL   OBJECT   0x00       .text          _@877
30     0x0001D3F0  0x00000004  LOCAL   OBJECT   0x00       .text          _@857
31     0x0001D332  0x00000006  LOCAL   OBJECT   0x00       .text          _@837
32     0x0001D28B  0x00000015  LOCAL   OBJECT   0x00       .text          _@817
33     0x0001D634  0x00000005  LOCAL   OBJECT   0x00       .text          _@951
34     0x0001D5B9  0x00000006  LOCAL   OBJECT   0x00       .text          _@931
35     0x0001D53A  0x00000004  LOCAL   OBJECT   0x00       .text          _@911
36     0x0001D4B5  0x00000004  LOCAL   OBJECT   0x00       .text          _@890
37     0x0001D43C  0x00000006  LOCAL   OBJECT   0x00       .text          _@870
38     0x0001D3B3  0x0000000A  LOCAL   OBJECT   0x00       .text          _@850
39     0x0001D303  0x0000000A  LOCAL   OBJECT   0x00       .text          _@830
40     0x0001D62D  0x00000007  LOCAL   OBJECT   0x00       .text          _@950
41     0x0001D5B0  0x00000009  LOCAL   OBJECT   0x00       .text          _@930
42     0x0001D534  0x00000006  LOCAL   OBJECT   0x00       .text          _@910
43     0x0001D4B9  0x00000009  LOCAL   OBJECT   0x00       .text          _@891
44     0x0001D442  0x00000004  LOCAL   OBJECT   0x00       .text          _@871
45     0x0001D3BD  0x00000010  LOCAL   OBJECT   0x00       .text          _@851
46     0x0001D30D  0x00000009  LOCAL   OBJECT   0x00       .text          _@831
47     0x20000820  0x00000064  LOCAL   OBJECT   0x00       .data_bss      _szCmd
48     0x0001D640  0x00000005  LOCAL   OBJECT   0x00       .text          _@953
49     0x0001D5C3  0x00000009  LOCAL   OBJECT   0x00       .text          _@933
50     0x0001D547  0x00000006  LOCAL   OBJECT   0x00       .text          _@913
51     0x0001D4C2  0x00000006  LOCAL   OBJECT   0x00       .text          _@892
52     0x0001D446  0x00000006  LOCAL   OBJECT   0x00       .text          _@872
53     0x0001D3CD  0x00000006  LOCAL   OBJECT   0x00       .text          _@852
54     0x0001D316  0x00000004  LOCAL   OBJECT   0x00       .text          _@832
55     0x200007F8  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _nszCmdOfs
56     0x0001D639  0x00000007  LOCAL   OBJECT   0x00       .text          _@952
57     0x0001D5BF  0x00000004  LOCAL   OBJECT   0x00       .text          _@932
58     0x0001D53E  0x00000009  LOCAL   OBJECT   0x00       .text          _@912
59     0x0001D4C8  0x00000004  LOCAL   OBJECT   0x00       .text          _@893
60     0x0001D44C  0x00000004  LOCAL   OBJECT   0x00       .text          _@873
61     0x0001D3D3  0x00000004  LOCAL   OBJECT   0x00       .text          _@853
62     0x0001D31A  0x0000000A  LOCAL   OBJECT   0x00       .text          _@833
63     0x0001D664  0x00000005  LOCAL   OBJECT   0x00       .text          _@959
64     0x0001D5E9  0x00000009  LOCAL   OBJECT   0x00       .text          _@939
65     0x0001D56D  0x00000006  LOCAL   OBJECT   0x00       .text          _@919
66     0x0001D4E8  0x00000006  LOCAL   OBJECT   0x00       .text          _@898
67     0x0001D469  0x00000004  LOCAL   OBJECT   0x00       .text          _@878
68     0x0001D3F4  0x0000000A  LOCAL   OBJECT   0x00       .text          _@858
69     0x0001D338  0x00000004  LOCAL   OBJECT   0x00       .text          _@838
70     0x0001D2A0  0x00000004  LOCAL   OBJECT   0x00       .text          _@818
71     0x0001D65D  0x00000007  LOCAL   OBJECT   0x00       .text          _@958
72     0x0001D5E5  0x00000004  LOCAL   OBJECT   0x00       .text          _@938
73     0x0001D564  0x00000009  LOCAL   OBJECT   0x00       .text          _@918
74     0x0001D4EE  0x00000004  LOCAL   OBJECT   0x00       .text          _@899
75     0x0001D46D  0x00000009  LOCAL   OBJECT   0x00       .text          _@879
76     0x0001D3FE  0x00000004  LOCAL   OBJECT   0x00       .text          _@859
77     0x0001D33C  0x0000000A  LOCAL   OBJECT   0x00       .text          _@839
78     0x0001D2A4  0x00000009  LOCAL   OBJECT   0x00       .text          _@819
79     0x200007FC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _g_LoopTime
80     0x20000808  0x00000018  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@DoCmd__FPc@pd@0
81     0x20000800  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _g_CommReceiveTime
82     0x0001D610  0x00000005  LOCAL   OBJECT   0x00       .text          _@945
83     0x0001D593  0x00000006  LOCAL   OBJECT   0x00       .text          _@925
84     0x0001D514  0x00000004  LOCAL   OBJECT   0x00       .text          _@905
85     0x0001D48F  0x00000004  LOCAL   OBJECT   0x00       .text          _@884
86     0x0001D41C  0x00000004  LOCAL   OBJECT   0x00       .text          _@864
87     0x0001D369  0x00000015  LOCAL   OBJECT   0x00       .text          _@844
88     0x0001D2DF  0x00000004  LOCAL   OBJECT   0x00       .text          _@824
89     0x0001D609  0x00000007  LOCAL   OBJECT   0x00       .text          _@944
90     0x0001D58A  0x00000009  LOCAL   OBJECT   0x00       .text          _@924
91     0x0001D50E  0x00000006  LOCAL   OBJECT   0x00       .text          _@904
92     0x0001D493  0x00000009  LOCAL   OBJECT   0x00       .text          _@885
93     0x0001D420  0x0000000A  LOCAL   OBJECT   0x00       .text          _@865
94     0x0001D37E  0x00000006  LOCAL   OBJECT   0x00       .text          _@845
95     0x0001D2E3  0x0000000A  LOCAL   OBJECT   0x00       .text          _@825
96     0x0001D61C  0x00000005  LOCAL   OBJECT   0x00       .text          _@947
97     0x0001D59D  0x00000009  LOCAL   OBJECT   0x00       .text          _@927
98     0x0001D521  0x00000006  LOCAL   OBJECT   0x00       .text          _@907
99     0x0001D49C  0x00000006  LOCAL   OBJECT   0x00       .text          _@886
