

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019350
phoff           = 0x00000034
shoff           = 0x0006BC05
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00015640  0x00015640  0x00000005  16
3   LOAD        0x00015B10  0x20000400  0x0001DA60  0x000003F0  0x00002324  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015F00  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015FB0  0x00002EDD  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018E90  0x00004120  0x00000000  0x00000000  SYMTAB      .symtab
     2           420         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00015640  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015B10  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001CFB0  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001D170  0x00001650  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001E7C0  0x0000659C  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00024D60  0x00022268  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00046FD0  0x0001DA9C  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00064A70  0x00004E10  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00069880  0x00002385  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name

1      0x20000804  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@DoCmd__FPc@pof_pd_no
2      0x0001CD3D  0x00000007  LOCAL   OBJECT   0x00       .text          _@935
3      0x0001CCC3  0x00000004  LOCAL   OBJECT   0x00       .text          _@915
4      0x0001CC3E  0x00000004  LOCAL   OBJECT   0x00       .text          _@894
5      0x0001CBBD  0x00000009  LOCAL   OBJECT   0x00       .text          _@874
6      0x0001CB46  0x00000004  LOCAL   OBJECT   0x00       .text          _@854
7      0x0001CAC1  0x00000010  LOCAL   OBJECT   0x00       .text          _@834
8      0x0001CA11  0x00000009  LOCAL   OBJECT   0x00       .text          _@814
9      0x0001CD38  0x00000005  LOCAL   OBJECT   0x00       .text          _@934
10     0x0001CCBD  0x00000006  LOCAL   OBJECT   0x00       .text          _@914
11     0x0001CC42  0x00000009  LOCAL   OBJECT   0x00       .text          _@895
12     0x0001CBC6  0x00000006  LOCAL   OBJECT   0x00       .text          _@875
13     0x0001CB4A  0x00000006  LOCAL   OBJECT   0x00       .text          _@855
14     0x0001CAD1  0x00000006  LOCAL   OBJECT   0x00       .text          _@835
15     0x0001CA1A  0x00000004  LOCAL   OBJECT   0x00       .text          _@815
16     0x0001CD49  0x00000007  LOCAL   OBJECT   0x00       .text          _@937
17     0x0001CCD0  0x00000006  LOCAL   OBJECT   0x00       .text          _@917
18     0x0001CC4B  0x00000006  LOCAL   OBJECT   0x00       .text          _@896
19     0x0001CBCC  0x00000004  LOCAL   OBJECT   0x00       .text          _@876
20     0x0001CB50  0x00000004  LOCAL   OBJECT   0x00       .text          _@856
21     0x0001CAD7  0x00000004  LOCAL   OBJECT   0x00       .text          _@836
22     0x0001CA1E  0x0000000A  LOCAL   OBJECT   0x00       .text          _@816
23     0x0001C96E  0x00000021  LOCAL   OBJECT   0x00       .text          _@799
24     0x0001CD44  0x00000005  LOCAL   OBJECT   0x00       .text          _@936
25     0x0001CCC7  0x00000009  LOCAL   OBJECT   0x00       .text          _@916
26     0x0001CC51  0x00000004  LOCAL   OBJECT   0x00       .text          _@897
27     0x0001CBD0  0x00000009  LOCAL   OBJECT   0x00       .text          _@877
28     0x0001CB54  0x00000006  LOCAL   OBJECT   0x00       .text          _@857
29     0x0001CADB  0x0000000A  LOCAL   OBJECT   0x00       .text          _@837
30     0x0001CA28  0x00000006  LOCAL   OBJECT   0x00       .text          _@817
31     0x0001C96A  0x00000004  LOCAL   OBJECT   0x00       .text          _@798
32     0x0001CD25  0x00000007  LOCAL   OBJECT   0x00       .text          _@931
33     0x0001CCAA  0x00000006  LOCAL   OBJECT   0x00       .text          _@911
34     0x0001CC25  0x00000006  LOCAL   OBJECT   0x00       .text          _@890
35     0x0001CBA6  0x00000004  LOCAL   OBJECT   0x00       .text          _@870
36     0x0001CB34  0x00000004  LOCAL   OBJECT   0x00       .text          _@850
37     0x0001CA8C  0x0000000A  LOCAL   OBJECT   0x00       .text          _@830
38     0x0001C9FA  0x00000006  LOCAL   OBJECT   0x00       .text          _@810
39     0x0001CD20  0x00000005  LOCAL   OBJECT   0x00       .text          _@930
40     0x0001CCA1  0x00000009  LOCAL   OBJECT   0x00       .text          _@910
41     0x0001CC2B  0x00000004  LOCAL   OBJECT   0x00       .text          _@891
42     0x0001CBAA  0x00000009  LOCAL   OBJECT   0x00       .text          _@871
43     0x0001CB38  0x00000004  LOCAL   OBJECT   0x00       .text          _@851
44     0x0001CA96  0x0000000A  LOCAL   OBJECT   0x00       .text          _@831
45     0x0001CA00  0x00000003  LOCAL   OBJECT   0x00       .text          _@811
46     0x20000820  0x00000064  LOCAL   OBJECT   0x00       .data_bss      _szCmd
47     0x0001CD31  0x00000007  LOCAL   OBJECT   0x00       .text          _@933
48     0x0001CCB4  0x00000009  LOCAL   OBJECT   0x00       .text          _@913
49     0x0001CC2F  0x00000009  LOCAL   OBJECT   0x00       .text          _@892
50     0x0001CBB3  0x00000006  LOCAL   OBJECT   0x00       .text          _@872
51     0x0001CB3C  0x00000004  LOCAL   OBJECT   0x00       .text          _@852
52     0x0001CAA0  0x00000017  LOCAL   OBJECT   0x00       .text          _@832
53     0x0001CA03  0x00000004  LOCAL   OBJECT   0x00       .text          _@812
54     0x200007F8  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _nszCmdOfs
55     0x0001CD2C  0x00000005  LOCAL   OBJECT   0x00       .text          _@932
56     0x0001CCB0  0x00000004  LOCAL   OBJECT   0x00       .text          _@912
57     0x0001CC38  0x00000006  LOCAL   OBJECT   0x00       .text          _@893
58     0x0001CBB9  0x00000004  LOCAL   OBJECT   0x00       .text          _@873
59     0x0001CB40  0x00000006  LOCAL   OBJECT   0x00       .text          _@853
60     0x0001CAB7  0x0000000A  LOCAL   OBJECT   0x00       .text          _@833
61     0x0001CA07  0x0000000A  LOCAL   OBJECT   0x00       .text          _@813
62     0x0001CD55  0x00000007  LOCAL   OBJECT   0x00       .text          _@939
63     0x0001CCDA  0x00000009  LOCAL   OBJECT   0x00       .text          _@919
64     0x0001CC55  0x00000009  LOCAL   OBJECT   0x00       .text          _@898
65     0x0001CBD9  0x00000006  LOCAL   OBJECT   0x00       .text          _@878
66     0x0001CB5A  0x00000004  LOCAL   OBJECT   0x00       .text          _@858
67     0x0001CAE5  0x00000009  LOCAL   OBJECT   0x00       .text          _@838
68     0x0001CA2E  0x00000004  LOCAL   OBJECT   0x00       .text          _@818
69     0x0001CD50  0x00000005  LOCAL   OBJECT   0x00       .text          _@938
70     0x0001CCD6  0x00000004  LOCAL   OBJECT   0x00       .text          _@918
71     0x0001CC5E  0x00000006  LOCAL   OBJECT   0x00       .text          _@899
72     0x0001CBDF  0x00000004  LOCAL   OBJECT   0x00       .text          _@879
73     0x0001CB5E  0x00000009  LOCAL   OBJECT   0x00       .text          _@859
74     0x0001CAEE  0x00000006  LOCAL   OBJECT   0x00       .text          _@839
75     0x0001CA32  0x00000004  LOCAL   OBJECT   0x00       .text          _@819
76     0x200007FC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _g_LoopTime
77     0x20000808  0x00000018  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@DoCmd__FPc@pd@0
78     0x20000800  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _g_CommReceiveTime
79     0x0001CD01  0x00000007  LOCAL   OBJECT   0x00       .text          _@925
80     0x0001CC84  0x00000006  LOCAL   OBJECT   0x00       .text          _@905
81     0x0001CBFF  0x00000006  LOCAL   OBJECT   0x00       .text          _@884
82     0x0001CB80  0x00000004  LOCAL   OBJECT   0x00       .text          _@864
83     0x0001CB0C  0x00000004  LOCAL   OBJECT   0x00       .text          _@844
84     0x0001CA59  0x00000006  LOCAL   OBJECT   0x00       .text          _@824
85     0x0001C9B5  0x00000015  LOCAL   OBJECT   0x00       .text          _@804
86     0x0001CCFC  0x00000005  LOCAL   OBJECT   0x00       .text          _@924
87     0x0001CC7B  0x00000009  LOCAL   OBJECT   0x00       .text          _@904
88     0x0001CC05  0x00000004  LOCAL   OBJECT   0x00       .text          _@885
89     0x0001CB84  0x00000009  LOCAL   OBJECT   0x00       .text          _@865
90     0x0001CB10  0x0000000A  LOCAL   OBJECT   0x00       .text          _@845
91     0x0001CA5F  0x00000004  LOCAL   OBJECT   0x00       .text          _@825
92     0x0001C9CA  0x00000004  LOCAL   OBJECT   0x00       .text          _@805
93     0x0001CD0D  0x00000007  LOCAL   OBJECT   0x00       .text          _@927
94     0x0001CC8E  0x00000009  LOCAL   OBJECT   0x00       .text          _@907
95     0x0001CC09  0x00000009  LOCAL   OBJECT   0x00       .text          _@886
96     0x0001CB8D  0x00000006  LOCAL   OBJECT   0x00       .text          _@866
97     0x0001CB1A  0x00000006  LOCAL   OBJECT   0x00       .text          _@846
