

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x000181E8
phoff           = 0x00000034
shoff           = 0x00069DBE
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014480  0x00014480  0x00000005  16
3   LOAD        0x00014950  0x20000400  0x0001C8A0  0x000003F0  0x00002304  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00014D40  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00014DF0  0x00002D3F  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00017B30  0x00003F10  0x00000000  0x00000000  SYMTAB      .symtab
     2           395         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014480  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00014950  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BA40  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001BC00  0x00001628  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D230  0x000064C8  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00023700  0x00021F23  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00045630  0x0001D748  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00062D80  0x00004D2A  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00067AB0  0x0000230E  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name

1      0x20000804  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@DoCmd__FPc@pof_pd_no
2      0x0001BB3E  0x00000006  LOCAL   OBJECT   0x00       .text          _@834
3      0x0001BABF  0x00000004  LOCAL   OBJECT   0x00       .text          _@814
4      0x0001BB44  0x00000004  LOCAL   OBJECT   0x00       .text          _@835
5      0x0001BAC3  0x00000009  LOCAL   OBJECT   0x00       .text          _@815
6      0x0001BB48  0x00000009  LOCAL   OBJECT   0x00       .text          _@836
7      0x0001BACC  0x00000006  LOCAL   OBJECT   0x00       .text          _@816
8      0x0001BA60  0x00000004  LOCAL   OBJECT   0x00       .text          _@799
9      0x0001B9EE  0x00000004  LOCAL   OBJECT   0x00       .text          _@779
10     0x0001B946  0x0000000A  LOCAL   OBJECT   0x00       .text          _@759
11     0x0001B8B0  0x00000003  LOCAL   OBJECT   0x00       .text          _@739
12     0x0001BB51  0x00000006  LOCAL   OBJECT   0x00       .text          _@837
13     0x0001BAD2  0x00000004  LOCAL   OBJECT   0x00       .text          _@817
14     0x0001BA5A  0x00000006  LOCAL   OBJECT   0x00       .text          _@798
15     0x0001B9E8  0x00000006  LOCAL   OBJECT   0x00       .text          _@778
16     0x0001B93C  0x0000000A  LOCAL   OBJECT   0x00       .text          _@758
17     0x0001B8AA  0x00000006  LOCAL   OBJECT   0x00       .text          _@738
18     0x0001BBA3  0x00000004  LOCAL   OBJECT   0x00       .text          _@850
19     0x0001BB22  0x00000009  LOCAL   OBJECT   0x00       .text          _@830
20     0x0001BAA6  0x00000006  LOCAL   OBJECT   0x00       .text          _@810
21     0x0001BBA7  0x00000006  LOCAL   OBJECT   0x00       .text          _@851
22     0x0001BB2B  0x00000006  LOCAL   OBJECT   0x00       .text          _@831
23     0x0001BAAC  0x00000004  LOCAL   OBJECT   0x00       .text          _@811
24     0x20000820  0x00000064  LOCAL   OBJECT   0x00       .data_bss      _szCmd
25     0x0001BBAD  0x00000009  LOCAL   OBJECT   0x00       .text          _@852
26     0x0001BB31  0x00000004  LOCAL   OBJECT   0x00       .text          _@832
27     0x0001BAB0  0x00000009  LOCAL   OBJECT   0x00       .text          _@812
28     0x200007F8  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _nszCmdOfs
29     0x0001BB35  0x00000009  LOCAL   OBJECT   0x00       .text          _@833
30     0x0001BAB9  0x00000006  LOCAL   OBJECT   0x00       .text          _@813
31     0x0001BA3A  0x00000004  LOCAL   OBJECT   0x00       .text          _@793
32     0x0001B9C6  0x00000004  LOCAL   OBJECT   0x00       .text          _@773
33     0x0001B90F  0x00000004  LOCAL   OBJECT   0x00       .text          _@753
34     0x0001B87A  0x00000004  LOCAL   OBJECT   0x00       .text          _@733
35     0x0001BA34  0x00000006  LOCAL   OBJECT   0x00       .text          _@792
36     0x0001B9C0  0x00000006  LOCAL   OBJECT   0x00       .text          _@772
37     0x0001B909  0x00000006  LOCAL   OBJECT   0x00       .text          _@752
38     0x0001B865  0x00000015  LOCAL   OBJECT   0x00       .text          _@732
39     0x0001BA2B  0x00000009  LOCAL   OBJECT   0x00       .text          _@791
40     0x0001B9BC  0x00000004  LOCAL   OBJECT   0x00       .text          _@771
41     0x0001B8FA  0x0000000F  LOCAL   OBJECT   0x00       .text          _@751
42     0x0001B861  0x00000004  LOCAL   OBJECT   0x00       .text          _@731
43     0x0001BA27  0x00000004  LOCAL   OBJECT   0x00       .text          _@790
44     0x0001B9B2  0x0000000A  LOCAL   OBJECT   0x00       .text          _@770
45     0x0001B8F0  0x0000000A  LOCAL   OBJECT   0x00       .text          _@750
46     0x0001B858  0x00000009  LOCAL   OBJECT   0x00       .text          _@730
47     0x0001BB57  0x00000004  LOCAL   OBJECT   0x00       .text          _@838
48     0x0001BAD6  0x00000009  LOCAL   OBJECT   0x00       .text          _@818
49     0x0001BA51  0x00000009  LOCAL   OBJECT   0x00       .text          _@797
50     0x0001B9DE  0x0000000A  LOCAL   OBJECT   0x00       .text          _@777
51     0x0001B938  0x00000004  LOCAL   OBJECT   0x00       .text          _@757
52     0x0001B8A1  0x00000009  LOCAL   OBJECT   0x00       .text          _@737
53     0x0001BB5B  0x00000009  LOCAL   OBJECT   0x00       .text          _@839
54     0x0001BADF  0x00000006  LOCAL   OBJECT   0x00       .text          _@819
55     0x0001BA4D  0x00000004  LOCAL   OBJECT   0x00       .text          _@796
56     0x0001B9DA  0x00000004  LOCAL   OBJECT   0x00       .text          _@776
57     0x0001B932  0x00000006  LOCAL   OBJECT   0x00       .text          _@756
58     0x0001B897  0x0000000A  LOCAL   OBJECT   0x00       .text          _@736
59     0x0001BA47  0x00000006  LOCAL   OBJECT   0x00       .text          _@795
60     0x0001B9D4  0x00000006  LOCAL   OBJECT   0x00       .text          _@775
61     0x0001B91D  0x00000015  LOCAL   OBJECT   0x00       .text          _@755
62     0x0001B893  0x00000004  LOCAL   OBJECT   0x00       .text          _@735
63     0x0001BA3E  0x00000009  LOCAL   OBJECT   0x00       .text          _@794
64     0x0001B9CA  0x0000000A  LOCAL   OBJECT   0x00       .text          _@774
65     0x0001B913  0x0000000A  LOCAL   OBJECT   0x00       .text          _@754
66     0x0001B87E  0x00000015  LOCAL   OBJECT   0x00       .text          _@734
67     0x200007FC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _g_LoopTime
68     0x20000808  0x00000018  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@DoCmd__FPc@pd@0
69     0x20000800  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _g_CommReceiveTime
70     0x0001BB7D  0x00000004  LOCAL   OBJECT   0x00       .text          _@844
71     0x0001BAFC  0x00000009  LOCAL   OBJECT   0x00       .text          _@824
72     0x0001BA80  0x00000006  LOCAL   OBJECT   0x00       .text          _@804
73     0x0001BB81  0x00000009  LOCAL   OBJECT   0x00       .text          _@845
74     0x0001BB05  0x00000006  LOCAL   OBJECT   0x00       .text          _@825
75     0x0001BA86  0x00000004  LOCAL   OBJECT   0x00       .text          _@805
76     0x0001BB8A  0x00000006  LOCAL   OBJECT   0x00       .text          _@846
77     0x0001BB0B  0x00000004  LOCAL   OBJECT   0x00       .text          _@826
78     0x0001BA8A  0x00000009  LOCAL   OBJECT   0x00       .text          _@806
79     0x0001BA21  0x00000006  LOCAL   OBJECT   0x00       .text          _@789
80     0x0001B9A8  0x0000000A  LOCAL   OBJECT   0x00       .text          _@769
81     0x0001B8EC  0x00000004  LOCAL   OBJECT   0x00       .text          _@749
82     0x0001B854  0x00000004  LOCAL   OBJECT   0x00       .text          _@729
83     0x0001BB90  0x00000004  LOCAL   OBJECT   0x00       .text          _@847
84     0x0001BB0F  0x00000009  LOCAL   OBJECT   0x00       .text          _@827
85     0x0001BA93  0x00000006  LOCAL   OBJECT   0x00       .text          _@807
86     0x0001BA18  0x00000009  LOCAL   OBJECT   0x00       .text          _@788
87     0x0001B9A4  0x00000004  LOCAL   OBJECT   0x00       .text          _@768
88     0x0001B8E6  0x00000006  LOCAL   OBJECT   0x00       .text          _@748
89     0x0001B83F  0x00000015  LOCAL   OBJECT   0x00       .text          _@728
90     0x0001BB64  0x00000006  LOCAL   OBJECT   0x00       .text          _@840
91     0x0001BAE5  0x00000004  LOCAL   OBJECT   0x00       .text          _@820
92     0x0001BA64  0x00000009  LOCAL   OBJECT   0x00       .text          _@800
93     0x0001BB6A  0x00000004  LOCAL   OBJECT   0x00       .text          _@841
94     0x0001BAE9  0x00000009  LOCAL   OBJECT   0x00       .text          _@821
95     0x0001BA6D  0x00000006  LOCAL   OBJECT   0x00       .text          _@801
96     0x0001BB6E  0x00000009  LOCAL   OBJECT   0x00       .text          _@842
97     0x0001BAF2  0x00000006  LOCAL   OBJECT   0x00       .text          _@822
98     0x0001BA73  0x00000004  LOCAL   OBJECT   0x00       .text          _@802
