

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x000192D0
phoff           = 0x00000034
shoff           = 0x0006B635
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x000155B0  0x000155B0  0x00000005  16
3   LOAD        0x00015A80  0x20000400  0x0001D9D0  0x000003F0  0x00002314  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015E70  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015F20  0x00002E4B  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018D70  0x000040B0  0x00000000  0x00000000  SYMTAB      .symtab
     2           416         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x000155B0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015A80  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001CE20  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001CFE0  0x00001638  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001E620  0x00006540  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00024B60  0x00022066  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00046BD0  0x0001D922  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00064500  0x00004DDB  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x000692E0  0x00002355  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name

1      0x20000804  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@DoCmd__FPc@pof_pd_no
2      0x0001CC81  0x00000007  LOCAL   OBJECT   0x00       .text          _@935
3      0x0001CC04  0x00000006  LOCAL   OBJECT   0x00       .text          _@915
4      0x0001CB7F  0x00000006  LOCAL   OBJECT   0x00       .text          _@894
5      0x0001CB00  0x00000004  LOCAL   OBJECT   0x00       .text          _@874
6      0x0001CA8C  0x00000004  LOCAL   OBJECT   0x00       .text          _@854
7      0x0001C9D9  0x00000006  LOCAL   OBJECT   0x00       .text          _@834
8      0x0001C935  0x00000015  LOCAL   OBJECT   0x00       .text          _@814
9      0x0001CC7C  0x00000005  LOCAL   OBJECT   0x00       .text          _@934
10     0x0001CBFB  0x00000009  LOCAL   OBJECT   0x00       .text          _@914
11     0x0001CB85  0x00000004  LOCAL   OBJECT   0x00       .text          _@895
12     0x0001CB04  0x00000009  LOCAL   OBJECT   0x00       .text          _@875
13     0x0001CA90  0x0000000A  LOCAL   OBJECT   0x00       .text          _@855
14     0x0001C9DF  0x00000004  LOCAL   OBJECT   0x00       .text          _@835
15     0x0001C94A  0x00000004  LOCAL   OBJECT   0x00       .text          _@815
16     0x0001CC8D  0x00000007  LOCAL   OBJECT   0x00       .text          _@937
17     0x0001CC0E  0x00000009  LOCAL   OBJECT   0x00       .text          _@917
18     0x0001CB89  0x00000009  LOCAL   OBJECT   0x00       .text          _@896
19     0x0001CB0D  0x00000006  LOCAL   OBJECT   0x00       .text          _@876
20     0x0001CA9A  0x00000006  LOCAL   OBJECT   0x00       .text          _@856
21     0x0001C9E3  0x0000000A  LOCAL   OBJECT   0x00       .text          _@836
22     0x0001C94E  0x00000015  LOCAL   OBJECT   0x00       .text          _@816
23     0x0001CC88  0x00000005  LOCAL   OBJECT   0x00       .text          _@936
24     0x0001CC0A  0x00000004  LOCAL   OBJECT   0x00       .text          _@916
25     0x0001CB92  0x00000006  LOCAL   OBJECT   0x00       .text          _@897
26     0x0001CB13  0x00000004  LOCAL   OBJECT   0x00       .text          _@877
27     0x0001CAA0  0x00000004  LOCAL   OBJECT   0x00       .text          _@857
28     0x0001C9ED  0x00000015  LOCAL   OBJECT   0x00       .text          _@837
29     0x0001C963  0x00000004  LOCAL   OBJECT   0x00       .text          _@817
30     0x0001CCDE  0x00000006  LOCAL   OBJECT   0x00       .text          _@951
31     0x0001CC69  0x00000004  LOCAL   OBJECT   0x00       .text          _@931
32     0x0001CBE8  0x00000009  LOCAL   OBJECT   0x00       .text          _@911
33     0x0001CB63  0x00000009  LOCAL   OBJECT   0x00       .text          _@890
34     0x0001CAE7  0x00000006  LOCAL   OBJECT   0x00       .text          _@870
35     0x0001CA74  0x00000004  LOCAL   OBJECT   0x00       .text          _@850
36     0x0001C9B6  0x00000006  LOCAL   OBJECT   0x00       .text          _@830
37     0x0001C90F  0x00000015  LOCAL   OBJECT   0x00       .text          _@810
38     0x0001CCDA  0x00000004  LOCAL   OBJECT   0x00       .text          _@950
39     0x0001CC63  0x00000006  LOCAL   OBJECT   0x00       .text          _@930
40     0x0001CBE4  0x00000004  LOCAL   OBJECT   0x00       .text          _@910
41     0x0001CB6C  0x00000006  LOCAL   OBJECT   0x00       .text          _@891
42     0x0001CAED  0x00000004  LOCAL   OBJECT   0x00       .text          _@871
43     0x0001CA78  0x0000000A  LOCAL   OBJECT   0x00       .text          _@851
44     0x0001C9BC  0x00000004  LOCAL   OBJECT   0x00       .text          _@831
45     0x0001C924  0x00000004  LOCAL   OBJECT   0x00       .text          _@811
46     0x20000820  0x00000064  LOCAL   OBJECT   0x00       .data_bss      _szCmd
47     0x0001CC76  0x00000006  LOCAL   OBJECT   0x00       .text          _@933
48     0x0001CBF7  0x00000004  LOCAL   OBJECT   0x00       .text          _@913
49     0x0001CB72  0x00000004  LOCAL   OBJECT   0x00       .text          _@892
50     0x0001CAF1  0x00000009  LOCAL   OBJECT   0x00       .text          _@872
51     0x0001CA82  0x00000004  LOCAL   OBJECT   0x00       .text          _@852
52     0x0001C9C0  0x0000000A  LOCAL   OBJECT   0x00       .text          _@832
53     0x0001C928  0x00000009  LOCAL   OBJECT   0x00       .text          _@812
54     0x200007F8  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _nszCmdOfs
55     0x0001CCE4  0x00000009  LOCAL   OBJECT   0x00       .text          _@952
56     0x0001CC6D  0x00000009  LOCAL   OBJECT   0x00       .text          _@932
57     0x0001CBF1  0x00000006  LOCAL   OBJECT   0x00       .text          _@912
58     0x0001CB76  0x00000009  LOCAL   OBJECT   0x00       .text          _@893
59     0x0001CAFA  0x00000006  LOCAL   OBJECT   0x00       .text          _@873
60     0x0001CA86  0x00000006  LOCAL   OBJECT   0x00       .text          _@853
61     0x0001C9CA  0x0000000F  LOCAL   OBJECT   0x00       .text          _@833
62     0x0001C931  0x00000004  LOCAL   OBJECT   0x00       .text          _@813
63     0x0001CC99  0x00000007  LOCAL   OBJECT   0x00       .text          _@939
64     0x0001CC1D  0x00000004  LOCAL   OBJECT   0x00       .text          _@919
65     0x0001CB98  0x00000004  LOCAL   OBJECT   0x00       .text          _@898
66     0x0001CB17  0x00000009  LOCAL   OBJECT   0x00       .text          _@878
67     0x0001CAA4  0x0000000A  LOCAL   OBJECT   0x00       .text          _@858
68     0x0001CA02  0x00000006  LOCAL   OBJECT   0x00       .text          _@838
69     0x0001C967  0x0000000A  LOCAL   OBJECT   0x00       .text          _@818
70     0x0001CC94  0x00000005  LOCAL   OBJECT   0x00       .text          _@938
71     0x0001CC17  0x00000006  LOCAL   OBJECT   0x00       .text          _@918
72     0x0001CB9C  0x00000009  LOCAL   OBJECT   0x00       .text          _@899
73     0x0001CB20  0x00000006  LOCAL   OBJECT   0x00       .text          _@879
74     0x0001CAAE  0x00000006  LOCAL   OBJECT   0x00       .text          _@859
75     0x0001CA08  0x00000004  LOCAL   OBJECT   0x00       .text          _@839
76     0x0001C971  0x00000009  LOCAL   OBJECT   0x00       .text          _@819
77     0x200007FC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _g_LoopTime
78     0x20000808  0x00000018  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@DoCmd__FPc@pd@0
79     0x20000800  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _g_CommReceiveTime
80     0x0001CCBD  0x00000007  LOCAL   OBJECT   0x00       .text          _@945
81     0x0001CC43  0x00000004  LOCAL   OBJECT   0x00       .text          _@925
82     0x0001CBC2  0x00000009  LOCAL   OBJECT   0x00       .text          _@905
83     0x0001CB3D  0x00000009  LOCAL   OBJECT   0x00       .text          _@884
84     0x0001CAC6  0x00000004  LOCAL   OBJECT   0x00       .text          _@864
85     0x0001CA41  0x00000010  LOCAL   OBJECT   0x00       .text          _@844
86     0x0001C991  0x00000009  LOCAL   OBJECT   0x00       .text          _@824
87     0x0001CCB8  0x00000005  LOCAL   OBJECT   0x00       .text          _@944
88     0x0001CC3D  0x00000006  LOCAL   OBJECT   0x00       .text          _@924
89     0x0001CBBE  0x00000004  LOCAL   OBJECT   0x00       .text          _@904
90     0x0001CB46  0x00000006  LOCAL   OBJECT   0x00       .text          _@885
91     0x0001CACA  0x00000006  LOCAL   OBJECT   0x00       .text          _@865
92     0x0001CA51  0x00000006  LOCAL   OBJECT   0x00       .text          _@845
93     0x0001C99A  0x00000004  LOCAL   OBJECT   0x00       .text          _@825
94     0x0001CCC9  0x00000007  LOCAL   OBJECT   0x00       .text          _@947
95     0x0001CC50  0x00000006  LOCAL   OBJECT   0x00       .text          _@927
96     0x0001CBD1  0x00000004  LOCAL   OBJECT   0x00       .text          _@907
97     0x0001CB4C  0x00000004  LOCAL   OBJECT   0x00       .text          _@886
98     0x0001CAD0  0x00000004  LOCAL   OBJECT   0x00       .text          _@866
