

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001A040
phoff           = 0x00000034
shoff           = 0x0006D0B6
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00016330  0x00016330  0x00000005  16
3   LOAD        0x00016800  0x20000400  0x0001E750  0x000003F0  0x00002344  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00016BF0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00016CA0  0x00002FEC  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00019C90  0x000041C0  0x00000000  0x00000000  SYMTAB      .symtab
     2           429         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00016330  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00016800  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001DE50  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001E010  0x00001658  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001F670  0x000065C0  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00025C30  0x000223F8  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00048030  0x0001DEB8  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00065EF0  0x00004E26  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006AD20  0x00002396  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name

1      0x20000804  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@DoCmd__FPc@pof_pd_no
2      0x0001DA34  0x00000005  LOCAL   OBJECT   0x00       .text          _@955
3      0x0001D9BA  0x00000004  LOCAL   OBJECT   0x00       .text          _@935
4      0x0001D939  0x00000009  LOCAL   OBJECT   0x00       .text          _@915
5      0x0001D8B4  0x00000009  LOCAL   OBJECT   0x00       .text          _@894
6      0x0001D838  0x00000006  LOCAL   OBJECT   0x00       .text          _@874
7      0x0001D7BF  0x0000000A  LOCAL   OBJECT   0x00       .text          _@854
8      0x0001D70C  0x00000006  LOCAL   OBJECT   0x00       .text          _@834
9      0x0001DA2D  0x00000007  LOCAL   OBJECT   0x00       .text          _@954
10     0x0001D9B4  0x00000006  LOCAL   OBJECT   0x00       .text          _@934
11     0x0001D935  0x00000004  LOCAL   OBJECT   0x00       .text          _@914
12     0x0001D8BD  0x00000006  LOCAL   OBJECT   0x00       .text          _@895
13     0x0001D83E  0x00000004  LOCAL   OBJECT   0x00       .text          _@875
14     0x0001D7C9  0x00000009  LOCAL   OBJECT   0x00       .text          _@855
15     0x0001D712  0x00000004  LOCAL   OBJECT   0x00       .text          _@835
16     0x0001D65A  0x00000004  LOCAL   OBJECT   0x00       .text          _@815
17     0x0001DA40  0x00000005  LOCAL   OBJECT   0x00       .text          _@957
18     0x0001D9C7  0x00000006  LOCAL   OBJECT   0x00       .text          _@937
19     0x0001D948  0x00000004  LOCAL   OBJECT   0x00       .text          _@917
20     0x0001D8C3  0x00000004  LOCAL   OBJECT   0x00       .text          _@896
21     0x0001D842  0x00000009  LOCAL   OBJECT   0x00       .text          _@876
22     0x0001D7D2  0x00000006  LOCAL   OBJECT   0x00       .text          _@856
23     0x0001D716  0x00000004  LOCAL   OBJECT   0x00       .text          _@836
24     0x0001D65E  0x00000018  LOCAL   OBJECT   0x00       .text          _@816
25     0x0001DA39  0x00000007  LOCAL   OBJECT   0x00       .text          _@956
26     0x0001D9BE  0x00000009  LOCAL   OBJECT   0x00       .text          _@936
27     0x0001D942  0x00000006  LOCAL   OBJECT   0x00       .text          _@916
28     0x0001D8C7  0x00000009  LOCAL   OBJECT   0x00       .text          _@897
29     0x0001D84B  0x00000006  LOCAL   OBJECT   0x00       .text          _@877
30     0x0001D7D8  0x00000004  LOCAL   OBJECT   0x00       .text          _@857
31     0x0001D71A  0x00000006  LOCAL   OBJECT   0x00       .text          _@837
32     0x0001D676  0x00000012  LOCAL   OBJECT   0x00       .text          _@817
33     0x0001DA1C  0x00000005  LOCAL   OBJECT   0x00       .text          _@951
34     0x0001D9A1  0x00000006  LOCAL   OBJECT   0x00       .text          _@931
35     0x0001D922  0x00000004  LOCAL   OBJECT   0x00       .text          _@911
36     0x0001D89D  0x00000004  LOCAL   OBJECT   0x00       .text          _@890
37     0x0001D824  0x00000006  LOCAL   OBJECT   0x00       .text          _@870
38     0x0001D79B  0x0000000A  LOCAL   OBJECT   0x00       .text          _@850
39     0x0001D6EB  0x0000000A  LOCAL   OBJECT   0x00       .text          _@830
40     0x0001DA15  0x00000007  LOCAL   OBJECT   0x00       .text          _@950
41     0x0001D998  0x00000009  LOCAL   OBJECT   0x00       .text          _@930
42     0x0001D91C  0x00000006  LOCAL   OBJECT   0x00       .text          _@910
43     0x0001D8A1  0x00000009  LOCAL   OBJECT   0x00       .text          _@891
44     0x0001D82A  0x00000004  LOCAL   OBJECT   0x00       .text          _@871
45     0x0001D7A5  0x00000010  LOCAL   OBJECT   0x00       .text          _@851
46     0x0001D6F5  0x00000009  LOCAL   OBJECT   0x00       .text          _@831
47     0x20000820  0x00000064  LOCAL   OBJECT   0x00       .data_bss      _szCmd
48     0x0001DA28  0x00000005  LOCAL   OBJECT   0x00       .text          _@953
49     0x0001D9AB  0x00000009  LOCAL   OBJECT   0x00       .text          _@933
50     0x0001D92F  0x00000006  LOCAL   OBJECT   0x00       .text          _@913
51     0x0001D8AA  0x00000006  LOCAL   OBJECT   0x00       .text          _@892
52     0x0001D82E  0x00000006  LOCAL   OBJECT   0x00       .text          _@872
53     0x0001D7B5  0x00000006  LOCAL   OBJECT   0x00       .text          _@852
54     0x0001D6FE  0x00000004  LOCAL   OBJECT   0x00       .text          _@832
55     0x200007F8  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _nszCmdOfs
56     0x0001DA21  0x00000007  LOCAL   OBJECT   0x00       .text          _@952
57     0x0001D9A7  0x00000004  LOCAL   OBJECT   0x00       .text          _@932
58     0x0001D926  0x00000009  LOCAL   OBJECT   0x00       .text          _@912
59     0x0001D8B0  0x00000004  LOCAL   OBJECT   0x00       .text          _@893
60     0x0001D834  0x00000004  LOCAL   OBJECT   0x00       .text          _@873
61     0x0001D7BB  0x00000004  LOCAL   OBJECT   0x00       .text          _@853
62     0x0001D702  0x0000000A  LOCAL   OBJECT   0x00       .text          _@833
63     0x0001DA4C  0x00000005  LOCAL   OBJECT   0x00       .text          _@959
64     0x0001D9D1  0x00000009  LOCAL   OBJECT   0x00       .text          _@939
65     0x0001D955  0x00000006  LOCAL   OBJECT   0x00       .text          _@919
66     0x0001D8D0  0x00000006  LOCAL   OBJECT   0x00       .text          _@898
67     0x0001D851  0x00000004  LOCAL   OBJECT   0x00       .text          _@878
68     0x0001D7DC  0x0000000A  LOCAL   OBJECT   0x00       .text          _@858
69     0x0001D720  0x00000004  LOCAL   OBJECT   0x00       .text          _@838
70     0x0001D688  0x00000004  LOCAL   OBJECT   0x00       .text          _@818
71     0x0001DA45  0x00000007  LOCAL   OBJECT   0x00       .text          _@958
72     0x0001D9CD  0x00000004  LOCAL   OBJECT   0x00       .text          _@938
73     0x0001D94C  0x00000009  LOCAL   OBJECT   0x00       .text          _@918
74     0x0001D8D6  0x00000004  LOCAL   OBJECT   0x00       .text          _@899
75     0x0001D855  0x00000009  LOCAL   OBJECT   0x00       .text          _@879
76     0x0001D7E6  0x00000004  LOCAL   OBJECT   0x00       .text          _@859
77     0x0001D724  0x0000000A  LOCAL   OBJECT   0x00       .text          _@839
78     0x0001D68C  0x00000009  LOCAL   OBJECT   0x00       .text          _@819
79     0x200007FC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _g_LoopTime
80     0x20000808  0x00000018  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@DoCmd__FPc@pd@0
81     0x20000800  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _g_CommReceiveTime
82     0x0001D9F8  0x00000005  LOCAL   OBJECT   0x00       .text          _@945
83     0x0001D97B  0x00000006  LOCAL   OBJECT   0x00       .text          _@925
84     0x0001D8FC  0x00000004  LOCAL   OBJECT   0x00       .text          _@905
85     0x0001D877  0x00000004  LOCAL   OBJECT   0x00       .text          _@884
86     0x0001D804  0x00000004  LOCAL   OBJECT   0x00       .text          _@864
87     0x0001D751  0x00000015  LOCAL   OBJECT   0x00       .text          _@844
88     0x0001D6C7  0x00000004  LOCAL   OBJECT   0x00       .text          _@824
89     0x0001D9F1  0x00000007  LOCAL   OBJECT   0x00       .text          _@944
90     0x0001D972  0x00000009  LOCAL   OBJECT   0x00       .text          _@924
91     0x0001D8F6  0x00000006  LOCAL   OBJECT   0x00       .text          _@904
92     0x0001D87B  0x00000009  LOCAL   OBJECT   0x00       .text          _@885
93     0x0001D808  0x0000000A  LOCAL   OBJECT   0x00       .text          _@865
94     0x0001D766  0x00000006  LOCAL   OBJECT   0x00       .text          _@845
95     0x0001D6CB  0x0000000A  LOCAL   OBJECT   0x00       .text          _@825
96     0x0001DA04  0x00000005  LOCAL   OBJECT   0x00       .text          _@947
97     0x0001D985  0x00000009  LOCAL   OBJECT   0x00       .text          _@927
98     0x0001D909  0x00000006  LOCAL   OBJECT   0x00       .text          _@907
99     0x0001D884  0x00000006  LOCAL   OBJECT   0x00       .text          _@886
