

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x000194E6
phoff           = 0x00000034
shoff           = 0x000679A0
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014BB0  0x00014BB0  0x00000005  16
3   LOAD        0x00015080  0x20000400  0x0001CFD0  0x00000310  0x00002224  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015390  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015440  0x00002CA7  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x000180F0  0x00003E90  0x00000000  0x00000000  SYMTAB      .symtab
     2           395         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014BB0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015080  0x00000310  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BF80  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001C130  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D660  0x00005B60  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000231C0  0x0002055E  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00043720  0x0001BDE7  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005F510  0x0000629F  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x000657B0  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name

1      0x2000071C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@DoCmd__FPc@pof_pd_no
2      0x0001C286  0x00000006  LOCAL   OBJECT   0x00       .text          _@834
3      0x0001C207  0x00000004  LOCAL   OBJECT   0x00       .text          _@814
4      0x0001C28C  0x00000004  LOCAL   OBJECT   0x00       .text          _@835
5      0x0001C20B  0x00000009  LOCAL   OBJECT   0x00       .text          _@815
6      0x0001C290  0x00000009  LOCAL   OBJECT   0x00       .text          _@836
7      0x0001C214  0x00000006  LOCAL   OBJECT   0x00       .text          _@816
8      0x0001C1A8  0x00000004  LOCAL   OBJECT   0x00       .text          _@799
9      0x0001C12F  0x00000006  LOCAL   OBJECT   0x00       .text          _@779
10     0x0001C0A6  0x00000010  LOCAL   OBJECT   0x00       .text          _@759
11     0x0001BFF6  0x00000009  LOCAL   OBJECT   0x00       .text          _@739
12     0x0001C299  0x00000006  LOCAL   OBJECT   0x00       .text          _@837
13     0x0001C21A  0x00000004  LOCAL   OBJECT   0x00       .text          _@817
14     0x0001C1A2  0x00000006  LOCAL   OBJECT   0x00       .text          _@798
15     0x0001C12B  0x00000004  LOCAL   OBJECT   0x00       .text          _@778
16     0x0001C09C  0x0000000A  LOCAL   OBJECT   0x00       .text          _@758
17     0x0001BFEC  0x0000000A  LOCAL   OBJECT   0x00       .text          _@738
18     0x0001C26A  0x00000009  LOCAL   OBJECT   0x00       .text          _@830
19     0x0001C1EE  0x00000006  LOCAL   OBJECT   0x00       .text          _@810
20     0x0001C273  0x00000006  LOCAL   OBJECT   0x00       .text          _@831
21     0x0001C1F4  0x00000004  LOCAL   OBJECT   0x00       .text          _@811
22     0x20000738  0x00000064  LOCAL   OBJECT   0x00       .data_bss      _szCmd
23     0x0001C279  0x00000004  LOCAL   OBJECT   0x00       .text          _@832
24     0x0001C1F8  0x00000009  LOCAL   OBJECT   0x00       .text          _@812
25     0x20000710  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _nszCmdOfs
26     0x0001C27D  0x00000009  LOCAL   OBJECT   0x00       .text          _@833
27     0x0001C201  0x00000006  LOCAL   OBJECT   0x00       .text          _@813
28     0x0001C182  0x00000004  LOCAL   OBJECT   0x00       .text          _@793
29     0x0001C10F  0x00000004  LOCAL   OBJECT   0x00       .text          _@773
30     0x0001C067  0x00000006  LOCAL   OBJECT   0x00       .text          _@753
31     0x0001BFCC  0x0000000A  LOCAL   OBJECT   0x00       .text          _@733
32     0x0001C17C  0x00000006  LOCAL   OBJECT   0x00       .text          _@792
33     0x0001C109  0x00000006  LOCAL   OBJECT   0x00       .text          _@772
34     0x0001C052  0x00000015  LOCAL   OBJECT   0x00       .text          _@752
35     0x0001BFC8  0x00000004  LOCAL   OBJECT   0x00       .text          _@732
36     0x0001C173  0x00000009  LOCAL   OBJECT   0x00       .text          _@791
37     0x0001C0FF  0x0000000A  LOCAL   OBJECT   0x00       .text          _@771
38     0x0001C048  0x0000000A  LOCAL   OBJECT   0x00       .text          _@751
39     0x0001BFB3  0x00000015  LOCAL   OBJECT   0x00       .text          _@731
40     0x0001C16F  0x00000004  LOCAL   OBJECT   0x00       .text          _@790
41     0x0001C0FB  0x00000004  LOCAL   OBJECT   0x00       .text          _@770
42     0x0001C044  0x00000004  LOCAL   OBJECT   0x00       .text          _@750
43     0x0001BFAF  0x00000004  LOCAL   OBJECT   0x00       .text          _@730
44     0x0001C29F  0x00000004  LOCAL   OBJECT   0x00       .text          _@838
45     0x0001C21E  0x00000009  LOCAL   OBJECT   0x00       .text          _@818
46     0x0001C199  0x00000009  LOCAL   OBJECT   0x00       .text          _@797
47     0x0001C127  0x00000004  LOCAL   OBJECT   0x00       .text          _@777
48     0x0001C085  0x00000017  LOCAL   OBJECT   0x00       .text          _@757
49     0x0001BFE8  0x00000004  LOCAL   OBJECT   0x00       .text          _@737
50     0x0001C2A3  0x00000009  LOCAL   OBJECT   0x00       .text          _@839
51     0x0001C227  0x00000006  LOCAL   OBJECT   0x00       .text          _@819
52     0x0001C195  0x00000004  LOCAL   OBJECT   0x00       .text          _@796
53     0x0001C123  0x00000004  LOCAL   OBJECT   0x00       .text          _@776
54     0x0001C07B  0x0000000A  LOCAL   OBJECT   0x00       .text          _@756
55     0x0001BFE5  0x00000003  LOCAL   OBJECT   0x00       .text          _@736
56     0x0001C18F  0x00000006  LOCAL   OBJECT   0x00       .text          _@795
57     0x0001C11D  0x00000006  LOCAL   OBJECT   0x00       .text          _@775
58     0x0001C071  0x0000000A  LOCAL   OBJECT   0x00       .text          _@755
59     0x0001BFDF  0x00000006  LOCAL   OBJECT   0x00       .text          _@735
60     0x0001C186  0x00000009  LOCAL   OBJECT   0x00       .text          _@794
61     0x0001C113  0x0000000A  LOCAL   OBJECT   0x00       .text          _@774
62     0x0001C06D  0x00000004  LOCAL   OBJECT   0x00       .text          _@754
63     0x0001BFD6  0x00000009  LOCAL   OBJECT   0x00       .text          _@734
64     0x20000714  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _g_LoopTime
65     0x20000720  0x00000018  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@DoCmd__FPc@pd@0
66     0x20000718  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _g_CommReceiveTime
67     0x0001C2C5  0x00000004  LOCAL   OBJECT   0x00       .text          _@844
68     0x0001C244  0x00000009  LOCAL   OBJECT   0x00       .text          _@824
69     0x0001C1C8  0x00000006  LOCAL   OBJECT   0x00       .text          _@804
70     0x0001C2C9  0x00000009  LOCAL   OBJECT   0x00       .text          _@845
71     0x0001C24D  0x00000006  LOCAL   OBJECT   0x00       .text          _@825
72     0x0001C1CE  0x00000004  LOCAL   OBJECT   0x00       .text          _@805
73     0x0001C2D2  0x00000006  LOCAL   OBJECT   0x00       .text          _@846
74     0x0001C253  0x00000004  LOCAL   OBJECT   0x00       .text          _@826
75     0x0001C1D2  0x00000009  LOCAL   OBJECT   0x00       .text          _@806
