

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019496
phoff           = 0x00000034
shoff           = 0x000679D0
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014B50  0x00014B50  0x00000005  16
3   LOAD        0x00015020  0x20000400  0x0001CF70  0x00000310  0x00002224  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015330  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x000153E0  0x00002CA1  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018090  0x00003E80  0x00000000  0x00000000  SYMTAB      .symtab
     2           394         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014B50  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015020  0x00000310  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BF10  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001C0C0  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D5F0  0x00005B60  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00023150  0x0002055E  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x000436B0  0x0001BDD7  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005F490  0x00006344  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x000657E0  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name

1      0x2000071C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@DoCmd__FPc@pof_pd_no
2      0x0001C249  0x00000006  LOCAL   OBJECT   0x00       .text          _@834
3      0x0001C1CA  0x00000004  LOCAL   OBJECT   0x00       .text          _@814
4      0x0001C24F  0x00000004  LOCAL   OBJECT   0x00       .text          _@835
5      0x0001C1CE  0x00000009  LOCAL   OBJECT   0x00       .text          _@815
6      0x0001C253  0x00000009  LOCAL   OBJECT   0x00       .text          _@836
7      0x0001C1D7  0x00000006  LOCAL   OBJECT   0x00       .text          _@816
8      0x0001C16B  0x00000004  LOCAL   OBJECT   0x00       .text          _@799
9      0x0001C0EF  0x00000004  LOCAL   OBJECT   0x00       .text          _@779
10     0x0001C070  0x0000000A  LOCAL   OBJECT   0x00       .text          _@759
11     0x0001BFBD  0x00000006  LOCAL   OBJECT   0x00       .text          _@739
12     0x0001BECA  0x00000004  LOCAL   OBJECT   0x00       .text          _@719
13     0x0001C25C  0x00000006  LOCAL   OBJECT   0x00       .text          _@837
14     0x0001C1DD  0x00000004  LOCAL   OBJECT   0x00       .text          _@817
15     0x0001C165  0x00000006  LOCAL   OBJECT   0x00       .text          _@798
16     0x0001C0E9  0x00000006  LOCAL   OBJECT   0x00       .text          _@778
17     0x0001C06C  0x00000004  LOCAL   OBJECT   0x00       .text          _@758
18     0x0001BFB3  0x0000000A  LOCAL   OBJECT   0x00       .text          _@738
19     0x0001C22D  0x00000009  LOCAL   OBJECT   0x00       .text          _@830
20     0x0001C1B1  0x00000006  LOCAL   OBJECT   0x00       .text          _@810
21     0x0001C236  0x00000006  LOCAL   OBJECT   0x00       .text          _@831
22     0x0001C1B7  0x00000004  LOCAL   OBJECT   0x00       .text          _@811
23     0x20000738  0x00000064  LOCAL   OBJECT   0x00       .data_bss      _szCmd
24     0x0001C23C  0x00000004  LOCAL   OBJECT   0x00       .text          _@832
25     0x0001C1BB  0x00000009  LOCAL   OBJECT   0x00       .text          _@812
26     0x20000710  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _nszCmdOfs
27     0x0001C240  0x00000009  LOCAL   OBJECT   0x00       .text          _@833
28     0x0001C1C4  0x00000006  LOCAL   OBJECT   0x00       .text          _@813
29     0x0001C145  0x00000004  LOCAL   OBJECT   0x00       .text          _@793
30     0x0001C0D3  0x00000004  LOCAL   OBJECT   0x00       .text          _@773
31     0x0001C02B  0x0000000A  LOCAL   OBJECT   0x00       .text          _@753
32     0x0001BF95  0x00000003  LOCAL   OBJECT   0x00       .text          _@733
33     0x0001C13F  0x00000006  LOCAL   OBJECT   0x00       .text          _@792
34     0x0001C0CD  0x00000006  LOCAL   OBJECT   0x00       .text          _@772
35     0x0001C021  0x0000000A  LOCAL   OBJECT   0x00       .text          _@752
36     0x0001BF8F  0x00000006  LOCAL   OBJECT   0x00       .text          _@732
37     0x0001C136  0x00000009  LOCAL   OBJECT   0x00       .text          _@791
38     0x0001C0C3  0x0000000A  LOCAL   OBJECT   0x00       .text          _@771
39     0x0001C01D  0x00000004  LOCAL   OBJECT   0x00       .text          _@751
40     0x0001BF86  0x00000009  LOCAL   OBJECT   0x00       .text          _@731
41     0x0001C132  0x00000004  LOCAL   OBJECT   0x00       .text          _@790
42     0x0001C0BF  0x00000004  LOCAL   OBJECT   0x00       .text          _@770
43     0x0001C017  0x00000006  LOCAL   OBJECT   0x00       .text          _@750
44     0x0001BF7C  0x0000000A  LOCAL   OBJECT   0x00       .text          _@730
45     0x0001C262  0x00000004  LOCAL   OBJECT   0x00       .text          _@838
46     0x0001C1E1  0x00000009  LOCAL   OBJECT   0x00       .text          _@818
47     0x0001C15C  0x00000009  LOCAL   OBJECT   0x00       .text          _@797
48     0x0001C0E5  0x00000004  LOCAL   OBJECT   0x00       .text          _@777
49     0x0001C066  0x00000006  LOCAL   OBJECT   0x00       .text          _@757
50     0x0001BFAF  0x00000004  LOCAL   OBJECT   0x00       .text          _@737
51     0x0001C266  0x00000009  LOCAL   OBJECT   0x00       .text          _@839
52     0x0001C1EA  0x00000006  LOCAL   OBJECT   0x00       .text          _@819
53     0x0001C158  0x00000004  LOCAL   OBJECT   0x00       .text          _@796
54     0x0001C0DF  0x00000006  LOCAL   OBJECT   0x00       .text          _@776
55     0x0001C056  0x00000010  LOCAL   OBJECT   0x00       .text          _@756
56     0x0001BFA6  0x00000009  LOCAL   OBJECT   0x00       .text          _@736
57     0x0001C152  0x00000006  LOCAL   OBJECT   0x00       .text          _@795
58     0x0001C0DB  0x00000004  LOCAL   OBJECT   0x00       .text          _@775
59     0x0001C04C  0x0000000A  LOCAL   OBJECT   0x00       .text          _@755
60     0x0001BF9C  0x0000000A  LOCAL   OBJECT   0x00       .text          _@735
61     0x0001C149  0x00000009  LOCAL   OBJECT   0x00       .text          _@794
62     0x0001C0D7  0x00000004  LOCAL   OBJECT   0x00       .text          _@774
63     0x0001C035  0x00000017  LOCAL   OBJECT   0x00       .text          _@754
64     0x0001BF98  0x00000004  LOCAL   OBJECT   0x00       .text          _@734
65     0x20000714  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _g_LoopTime
66     0x20000720  0x00000018  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@DoCmd__FPc@pd@0
67     0x20000718  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _g_CommReceiveTime
68     0x0001C288  0x00000009  LOCAL   OBJECT   0x00       .text          _@844
69     0x0001C207  0x00000009  LOCAL   OBJECT   0x00       .text          _@824
70     0x0001C18B  0x00000006  LOCAL   OBJECT   0x00       .text          _@804
71     0x0001C210  0x00000006  LOCAL   OBJECT   0x00       .text          _@825
72     0x0001C191  0x00000004  LOCAL   OBJECT   0x00       .text          _@805
73     0x0001C216  0x00000004  LOCAL   OBJECT   0x00       .text          _@826
74     0x0001C195  0x00000009  LOCAL   OBJECT   0x00       .text          _@806
75     0x0001C12C  0x00000006  LOCAL   OBJECT   0x00       .text          _@789
