

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001925A
phoff           = 0x00000034
shoff           = 0x00067500
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x000148F0  0x000148F0  0x00000005  16
3   LOAD        0x00014DC0  0x20000400  0x0001CD10  0x00000300  0x00002214  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x000150C0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015170  0x00002C7D  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00017DF0  0x00003E20  0x00000000  0x00000000  SYMTAB      .symtab
     2           388         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x000148F0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00014DC0  0x00000300  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BC10  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001BDC0  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D2F0  0x00005B60  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00022E50  0x0002048E  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x000432E0  0x0001BD63  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005F050  0x000062C0  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00065310  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name

1      0x2000070C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@DoCmd__FPc@pof_pd_no
2      0x0001BFDA  0x00000004  LOCAL   OBJECT   0x00       .text          _@814
3      0x0001BFDE  0x00000009  LOCAL   OBJECT   0x00       .text          _@815
4      0x0001BFE7  0x00000006  LOCAL   OBJECT   0x00       .text          _@816
5      0x0001BF7B  0x00000004  LOCAL   OBJECT   0x00       .text          _@799
6      0x0001BEFA  0x00000009  LOCAL   OBJECT   0x00       .text          _@779
7      0x0001BE87  0x0000000A  LOCAL   OBJECT   0x00       .text          _@759
8      0x0001BDE1  0x00000004  LOCAL   OBJECT   0x00       .text          _@739
9      0x0001BD4A  0x00000009  LOCAL   OBJECT   0x00       .text          _@719
10     0x0001BFED  0x00000004  LOCAL   OBJECT   0x00       .text          _@817
11     0x0001BF75  0x00000006  LOCAL   OBJECT   0x00       .text          _@798
12     0x0001BEF6  0x00000004  LOCAL   OBJECT   0x00       .text          _@778
13     0x0001BE83  0x00000004  LOCAL   OBJECT   0x00       .text          _@758
14     0x0001BDDB  0x00000006  LOCAL   OBJECT   0x00       .text          _@738
15     0x0001BD40  0x0000000A  LOCAL   OBJECT   0x00       .text          _@718
16     0x0001BFC1  0x00000006  LOCAL   OBJECT   0x00       .text          _@810
17     0x0001BFC7  0x00000004  LOCAL   OBJECT   0x00       .text          _@811
18     0x20000728  0x00000064  LOCAL   OBJECT   0x00       .data_bss      _szCmd
19     0x0001BFCB  0x00000009  LOCAL   OBJECT   0x00       .text          _@812
20     0x20000700  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _nszCmdOfs
21     0x0001BFD4  0x00000006  LOCAL   OBJECT   0x00       .text          _@813
22     0x0001BF55  0x00000004  LOCAL   OBJECT   0x00       .text          _@793
23     0x0001BED4  0x00000009  LOCAL   OBJECT   0x00       .text          _@773
24     0x0001BE65  0x00000004  LOCAL   OBJECT   0x00       .text          _@753
25     0x0001BDA3  0x0000000F  LOCAL   OBJECT   0x00       .text          _@733
26     0x0001BD0A  0x00000004  LOCAL   OBJECT   0x00       .text          _@713
27     0x0001BF4F  0x00000006  LOCAL   OBJECT   0x00       .text          _@792
28     0x0001BED0  0x00000004  LOCAL   OBJECT   0x00       .text          _@772
29     0x0001BE5B  0x0000000A  LOCAL   OBJECT   0x00       .text          _@752
30     0x0001BD99  0x0000000A  LOCAL   OBJECT   0x00       .text          _@732
